datetime,open,high,low,close,volume
2021-02-10 19:40,44538.76000000,44750.68000000,44729.85000000,44656.22000000,101.27733704
2021-02-10 19:45,44520.00000000,44658.75000000,44656.07000000,44657.19000000,73.02482356
2021-02-10 19:50,44567.43000000,44674.32000000,44659.68000000,44643.59000000,83.75963988
2021-02-10 19:55,44648.60000000,44963.63000000,44648.60000000,44801.24000000,157.31400308
2021-02-10 20:00,44525.00000000,44831.49000000,44807.57000000,44562.20000000,115.84946950
2021-02-10 20:05,44551.62000000,44672.68000000,44551.62000000,44606.59000000,77.98408796
2021-02-10 20:10,44513.38000000,44751.05000000,44603.96000000,44598.65000000,76.03734081
2021-02-10 20:15,44501.00000000,44828.71000000,44602.32000000,44546.69000000,107.27947085
2021-02-10 20:20,44546.69000000,44680.90000000,44546.69000000,44626.61000000,75.42416894
2021-02-10 20:25,44618.96000000,44813.68000000,44626.61000000,44813.68000000,82.90579563
2021-02-10 20:30,44811.38000000,45000.00000000,44813.68000000,44896.51000000,125.32329832
2021-02-10 20:35,44857.73000000,44986.57000000,44896.20000000,44949.55000000,99.95224267
2021-02-10 20:40,44941.83000000,45078.96000000,44941.83000000,45065.01000000,151.52934376
2021-02-10 20:45,45000.00000000,45109.00000000,45065.01000000,45001.02000000,113.85182952
2021-02-10 20:50,45000.51000000,45100.00000000,45003.56000000,45088.49000000,107.37712565
2021-02-10 20:55,45050.00000000,45133.11000000,45090.33000000,45050.00000000,73.37182501
2021-02-10 21:00,45000.00000000,45144.00000000,45050.01000000,45144.00000000,84.73977446
2021-02-10 21:05,45096.45000000,45241.00000000,45143.99000000,45154.19000000,108.50709461
2021-02-10 21:10,44980.00000000,45155.54000000,45154.19000000,44995.24000000,74.51306757
2021-02-10 21:15,44874.50000000,45151.24000000,44987.44000000,45100.01000000,87.07287105
2021-02-10 21:20,45085.94000000,45246.18000000,45100.01000000,45225.00000000,65.64481733
2021-02-10 21:25,45083.59000000,45250.00000000,45225.01000000,45083.59000000,82.16468182
2021-02-10 21:30,44987.40000000,45142.13000000,45083.60000000,45007.48000000,74.23756037
2021-02-10 21:35,44934.31000000,45082.09000000,45012.03000000,44999.99000000,143.70546579
2021-02-10 21:40,44939.04000000,45123.51000000,45000.00000000,44953.82000000,67.39490698
2021-02-10 21:45,44934.31000000,45107.09000000,44950.01000000,44991.05000000,54.72509912
2021-02-10 21:50,44964.81000000,45079.13000000,44992.91000000,45068.00000000,50.22362438
2021-02-10 21:55,45005.00000000,45200.00000000,45068.00000000,45151.47000000,72.42518812
2021-02-10 22:00,44913.14000000,45250.00000000,45142.02000000,45169.15000000,82.25083582
2021-02-10 22:05,44946.59000000,45169.15000000,45169.15000000,45000.00000000,86.35879482
2021-02-10 22:10,44699.99000000,45010.89000000,45000.00000000,44805.28000000,209.97278834
2021-02-10 22:15,44500.00000000,45046.89000000,44805.28000000,44665.36000000,182.92278128
2021-02-10 22:20,44543.64000000,44748.35000000,44665.69000000,44649.00000000,107.73258418
2021-02-10 22:25,44637.02000000,44781.00000000,44648.99000000,44713.88000000,75.44900639
2021-02-10 22:30,44707.78000000,44939.30000000,44713.88000000,44913.09000000,63.21095990
2021-02-10 22:35,44920.82000000,45000.00000000,44920.82000000,44947.69000000,90.46956786
2021-02-10 22:40,44960.28000000,45230.76000000,44962.59000000,45191.80000000,72.21530034
2021-02-10 22:45,45117.51000000,45278.00000000,45209.34000000,45137.65000000,67.10502821
2021-02-10 22:50,45130.00000000,45256.72000000,45137.64000000,45240.79000000,61.94465697
2021-02-10 22:55,45207.50000000,45292.00000000,45239.48000000,45250.02000000,71.55433057
2021-02-10 23:00,45171.75000000,45291.98000000,45250.01000000,45176.08000000,61.81674552
2021-02-10 23:05,45075.00000000,45206.36000000,45176.07000000,45075.14000000,66.15279511
2021-02-10 23:10,45051.05000000,45117.54000000,45075.14000000,45099.35000000,84.26662768
2021-02-10 23:15,44869.51000000,45099.83000000,45099.35000000,44895.04000000,84.07392464
2021-02-10 23:20,44873.92000000,45115.57000000,44895.02000000,45022.79000000,128.61328872
2021-02-10 23:25,44920.00000000,45044.70000000,45022.31000000,44953.55000000,45.01742196
2021-02-10 23:30,44771.77000000,44980.71000000,44953.55000000,44853.97000000,65.08144304
2021-02-10 23:35,44816.24000000,44937.75000000,44851.81000000,44866.94000000,46.29957299
2021-02-10 23:40,44681.75000000,44868.76000000,44859.05000000,44691.53000000,73.31413063
2021-02-10 23:45,44570.00000000,44749.76000000,44688.66000000,44604.56000000,103.41375350
2021-02-10 23:50,44580.49000000,44693.80000000,44617.54000000,44660.22000000,80.98413929
2021-02-10 23:55,44462.93000000,44695.67000000,44654.25000000,44579.28000000,108.41294434
2021-02-11 00:00,44380.00000000,44741.77000000,44579.28000000,44444.99000000,169.56760709
2021-02-11 00:05,44439.53000000,44547.89000000,44444.99000000,44528.55000000,78.61021388
2021-02-11 00:10,44500.10000000,44615.47000000,44528.56000000,44502.36000000,116.15430870
2021-02-11 00:15,44424.01000000,44563.54000000,44509.32000000,44510.19000000,77.85183969
2021-02-11 00:20,44501.46000000,44633.85000000,44509.95000000,44552.15000000,40.56911122
2021-02-11 00:25,44529.23000000,44796.82000000,44552.15000000,44650.09000000,75.34491962
2021-02-11 00:30,44585.00000000,44803.70000000,44650.10000000,44770.64000000,35.36989013
2021-02-11 00:35,44685.43000000,44853.71000000,44770.07000000,44831.10000000,53.73154891
2021-02-11 00:40,44727.58000000,44858.30000000,44831.09000000,44823.30000000,31.58816763
2021-02-11 00:45,44820.24000000,44926.86000000,44823.28000000,44903.15000000,44.60323609
2021-02-11 00:50,44903.14000000,45100.62000000,44903.15000000,44959.52000000,98.80275221
2021-02-11 00:55,44909.79000000,45066.10000000,44959.52000000,45042.31000000,66.61469641
2021-02-11 01:00,44951.83000000,45055.00000000,45034.81000000,44995.80000000,39.48631227
2021-02-11 01:05,44933.24000000,45046.00000000,44992.33000000,45045.99000000,51.70975091
2021-02-11 01:10,45045.99000000,45109.00000000,45046.00000000,45101.82000000,46.93589309
2021-02-11 01:15,45070.36000000,45150.00000000,45108.78000000,45090.04000000,34.79946181
2021-02-11 01:20,45082.36000000,45183.09000000,45087.52000000,45155.55000000,63.00098460
2021-02-11 01:25,45150.44000000,45198.94000000,45155.55000000,45197.97000000,36.62923565
2021-02-11 01:30,45154.39000000,45224.95000000,45198.02000000,45181.82000000,35.72223934
2021-02-11 01:35,45169.43000000,45235.35000000,45181.35000000,45231.31000000,29.25956256
2021-02-11 01:40,45187.34000000,45253.75000000,45231.30000000,45252.36000000,38.65688399
2021-02-11 01:45,45054.76000000,45252.79000000,45250.00000000,45054.78000000,45.83366139
2021-02-11 01:50,45045.99000000,45197.57000000,45054.00000000,45196.42000000,42.30489319
2021-02-11 01:55,45170.17000000,45250.00000000,45193.49000000,45246.90000000,35.30990952
2021-02-11 02:00,45003.42000000,45250.00000000,45246.90000000,45102.45000000,32.56015161
2021-02-11 02:05,45097.07000000,45172.95000000,45097.07000000,45124.99000000,39.41534528
2021-02-11 02:10,45108.38000000,45185.61000000,45124.82000000,45164.65000000,46.33433657
2021-02-11 02:15,45072.84000000,45194.46000000,45164.65000000,45076.23000000,27.12533132
2021-02-11 02:20,45043.81000000,45188.32000000,45066.59000000,45140.51000000,60.91350555
2021-02-11 02:25,45104.89000000,45195.18000000,45143.08000000,45136.02000000,86.15308959
2021-02-11 02:30,45136.01000000,45326.40000000,45136.01000000,45311.35000000,51.38976911
2021-02-11 02:35,45210.34000000,45314.41000000,45311.35000000,45241.06000000,41.72113946
2021-02-11 02:40,45188.88000000,45282.12000000,45241.06000000,45222.34000000,44.02772437
2021-02-11 02:45,44868.54000000,45220.30000000,45220.30000000,44876.63000000,79.99167355
2021-02-11 02:50,44824.00000000,44893.48000000,44870.17000000,44888.01000000,56.37114250
2021-02-11 02:55,44850.00000000,44969.55000000,44888.00000000,44850.00000000,65.08354214
2021-02-11 03:00,44578.00000000,45065.43000000,44850.00000000,44694.21000000,159.24111382
2021-02-11 03:05,44630.63000000,44737.02000000,44692.76000000,44638.94000000,70.99816748
2021-02-11 03:10,44417.00000000,44647.77000000,44638.95000000,44462.20000000,148.10296193
2021-02-11 03:15,44464.46000000,44724.19000000,44473.59000000,44650.76000000,104.81266374
2021-02-11 03:20,44631.69000000,44789.47000000,44654.40000000,44755.33000000,74.37922851
2021-02-11 03:25,44750.21000000,44916.16000000,44755.93000000,44838.40000000,55.52376179
2021-02-11 03:30,44838.29000000,45020.00000000,44838.40000000,45007.41000000,126.11671529
2021-02-11 03:35,44910.26000000,45013.09000000,45013.09000000,44913.30000000,58.39648853
2021-02-11 03:40,44657.89000000,44924.07000000,44908.48000000,44694.39000000,92.04835622
2021-02-11 03:45,44011.00000000,44693.92000000,44693.92000000,44042.96000000,304.62278074
2021-02-11 03:50,44042.02000000,44307.93000000,44042.03000000,44208.70000000,145.52203225
2021-02-11 03:55,44207.27000000,44386.26000000,44215.96000000,44279.16000000,106.25238703
2021-02-11 04:00,44255.04000000,44388.00000000,44284.27000000,44305.02000000,74.89277125
2021-02-11 04:05,44200.00000000,44387.19000000,44290.42000000,44200.07000000,73.85583579
2021-02-11 04:10,44040.00000000,44400.00000000,44200.00000000,44248.43000000,125.24594541
2021-02-11 04:15,44088.00000000,44430.56000000,44245.38000000,44249.49000000,87.63615149
2021-02-11 04:20,44230.68000000,44380.96000000,44247.13000000,44275.00000000,64.04245255
2021-02-11 04:25,44267.77000000,44430.30000000,44275.01000000,44422.83000000,67.10375340
2021-02-11 04:30,44280.30000000,44541.32000000,44430.67000000,44472.68000000,90.97304955
2021-02-11 04:35,44400.00000000,44518.51000000,44471.56000000,44461.67000000,81.73819793
2021-02-11 04:40,44402.13000000,44723.90000000,44462.36000000,44519.26000000,144.89195785
2021-02-11 04:45,44438.59000000,44587.87000000,44521.15000000,44579.01000000,55.62041820
2021-02-11 04:50,44433.62000000,44579.01000000,44579.01000000,44488.36000000,83.36656871
2021-02-11 04:55,44222.00000000,44512.81000000,44484.76000000,44222.00000000,86.71121570
2021-02-11 05:00,44222.00000000,44467.47000000,44222.01000000,44461.31000000,86.75059170
2021-02-11 05:05,44461.30000000,44675.00000000,44461.30000000,44567.08000000,67.65623978
2021-02-11 05:10,44521.55000000,44730.00000000,44567.11000000,44695.78000000,84.67988941
2021-02-11 05:15,44609.55000000,44715.28000000,44695.73000000,44623.75000000,68.38085967
2021-02-11 05:20,44591.94000000,44645.32000000,44623.76000000,44610.15000000,32.92301820
2021-02-11 05:25,44541.50000000,44643.59000000,44610.15000000,44541.75000000,37.92186766
2021-02-11 05:30,44541.75000000,44620.00000000,44541.75000000,44596.29000000,28.52157376
2021-02-11 05:35,44596.30000000,44728.99000000,44596.30000000,44727.77000000,36.19564539
2021-02-11 05:40,44644.09000000,44770.42000000,44727.77000000,44710.25000000,52.70298616
2021-02-11 05:45,44693.29000000,44800.00000000,44713.19000000,44793.71000000,41.57696419
2021-02-11 05:50,44760.70000000,44867.91000000,44789.43000000,44806.55000000,37.23836290
2021-02-11 05:55,44750.00000000,44846.15000000,44810.04000000,44815.04000000,60.07128725
2021-02-11 06:00,44747.37000000,44842.00000000,44808.78000000,44799.99000000,54.13767215
2021-02-11 06:05,44800.00000000,44980.43000000,44800.00000000,44980.43000000,41.89745297
2021-02-11 06:10,44933.00000000,45088.33000000,44980.43000000,44973.01000000,91.46022373
2021-02-11 06:15,44907.78000000,45016.13000000,44963.48000000,44945.92000000,40.90272891
2021-02-11 06:20,44945.91000000,45053.08000000,44945.91000000,44970.21000000,54.90252911
2021-02-11 06:25,44863.95000000,44979.03000000,44970.21000000,44919.57000000,46.54593388
2021-02-11 06:30,44835.57000000,44947.09000000,44920.00000000,44882.75000000,47.02397945
2021-02-11 06:35,44846.84000000,44916.06000000,44889.81000000,44882.32000000,56.19822461
2021-02-11 06:40,44777.00000000,44900.00000000,44885.56000000,44777.01000000,37.19949855
2021-02-11 06:45,44778.21000000,44871.86000000,44778.21000000,44820.30000000,32.58012743
2021-02-11 06:50,44816.26000000,45484.88000000,44820.04000000,45441.05000000,188.18045942
2021-02-11 06:55,45393.98000000,45668.48000000,45440.78000000,45465.35000000,255.18384953
2021-02-11 07:00,45390.00000000,45701.91000000,45472.47000000,45397.17000000,149.00793253
2021-02-11 07:05,45000.00000000,45411.33000000,45390.00000000,45099.02000000,302.23683384
2021-02-11 07:10,45034.45000000,45191.45000000,45094.01000000,45067.01000000,50.52882950
2021-02-11 07:15,44903.17000000,45080.00000000,45067.01000000,44903.17000000,137.09855809
2021-02-11 07:20,44792.34000000,44999.98000000,44910.06000000,44797.55000000,54.19313128
2021-02-11 07:25,44790.00000000,45000.00000000,44792.35000000,44953.10000000,74.89759438
2021-02-11 07:30,44793.05000000,44958.57000000,44949.46000000,44851.41000000,75.81080788
2021-02-11 07:35,44675.25000000,44851.41000000,44851.41000000,44749.00000000,63.64670179
2021-02-11 07:40,44687.00000000,44815.61000000,44749.00000000,44721.81000000,53.04541803
2021-02-11 07:45,44672.85000000,44796.25000000,44723.09000000,44712.95000000,45.71978957
2021-02-11 07:50,44638.02000000,44762.49000000,44702.11000000,44744.61000000,57.36757254
2021-02-11 07:55,44682.78000000,44838.85000000,44745.35000000,44775.36000000,66.95912711
2021-02-11 08:00,44764.30000000,45010.48000000,44775.36000000,44949.37000000,95.52120309
2021-02-11 08:05,44705.38000000,44979.22000000,44952.78000000,44721.36000000,39.95178411
2021-02-11 08:10,44700.21000000,44788.16000000,44721.35000000,44725.00000000,48.43300549
2021-02-11 08:15,44701.78000000,44836.70000000,44725.01000000,44766.55000000,44.25148572
2021-02-11 08:20,44737.61000000,44803.63000000,44761.25000000,44765.11000000,24.88181465
2021-02-11 08:25,44570.42000000,44831.41000000,44765.06000000,44653.37000000,66.30131478
2021-02-11 08:30,44562.09000000,44820.00000000,44650.55000000,44806.46000000,27.59076602
2021-02-11 08:35,44789.74000000,44867.20000000,44802.25000000,44838.60000000,39.72753220
2021-02-11 08:40,44834.20000000,44978.21000000,44840.84000000,44882.07000000,43.76073121
2021-02-11 08:45,44831.97000000,44953.54000000,44882.06000000,44897.11000000,36.85481762
2021-02-11 08:50,44814.11000000,44917.58000000,44900.76000000,44881.99000000,26.33945034
2021-02-11 08:55,44681.17000000,44875.25000000,44874.34000000,44681.17000000,28.27756820
2021-02-11 09:00,44630.80000000,44787.33000000,44693.32000000,44750.00000000,26.50705743
2021-02-11 09:05,44722.64000000,44875.36000000,44742.51000000,44816.79000000,24.31569206
2021-02-11 09:10,44734.37000000,44877.99000000,44817.69000000,44793.80000000,45.23012864
2021-02-11 09:15,44765.38000000,44889.49000000,44805.63000000,44834.09000000,32.61199710
2021-02-11 09:20,44763.71000000,44962.88000000,44834.09000000,44893.32000000,28.47246575
2021-02-11 09:25,44768.73000000,44900.00000000,44898.34000000,44779.58000000,15.62549412
2021-02-11 09:30,44778.32000000,44886.52000000,44782.66000000,44795.00000000,14.56857210
2021-02-11 09:35,44478.82000000,44800.19000000,44795.01000000,44499.57000000,56.22393876
2021-02-11 09:40,44460.89000000,44550.00000000,44494.82000000,44550.00000000,39.07300139
2021-02-11 09:45,44489.79000000,44590.44000000,44550.00000000,44538.27000000,33.69907719
2021-02-11 09:50,44538.62000000,44629.86000000,44544.71000000,44593.81000000,28.28474759
2021-02-11 09:55,44541.51000000,44646.82000000,44594.29000000,44614.06000000,40.67361541
2021-02-11 10:00,44613.71000000,44715.95000000,44613.71000000,44684.74000000,13.98927506
2021-02-11 10:05,44665.00000000,45128.99000000,44684.74000000,45128.99000000,86.26180069
2021-02-11 10:10,45037.41000000,45150.00000000,45128.34000000,45095.81000000,55.66966688
2021-02-11 10:15,45049.06000000,45139.86000000,45097.02000000,45064.99000000,14.29923897
2021-02-11 10:20,45072.76000000,45134.76000000,45076.72000000,45098.91000000,16.86568196
2021-02-11 10:25,44978.13000000,45124.68000000,45100.85000000,45006.92000000,15.17669153
2021-02-11 10:30,44971.69000000,45085.64000000,44999.86000000,45052.69000000,23.64716214
2021-02-11 10:35,44979.22000000,45066.08000000,45048.30000000,45004.64000000,9.66352320
2021-02-11 10:40,44901.62000000,45029.44000000,45005.31000000,44914.53000000,17.08582690
2021-02-11 10:45,44801.01000000,44990.73000000,44916.41000000,44827.57000000,12.33424916
2021-02-11 10:50,44723.50000000,44854.22000000,44827.57000000,44825.00000000,23.79540836
2021-02-11 10:55,44727.29000000,44844.04000000,44831.51000000,44754.52000000,9.93354266
2021-02-11 11:00,44612.13000000,44837.68000000,44751.13000000,44630.80000000,21.92223809
2021-02-11 11:05,44633.37000000,44807.45000000,44633.37000000,44716.78000000,20.09817809
2021-02-11 11:10,44555.55000000,44938.03000000,44716.62000000,44586.57000000,32.66012937
2021-02-11 11:15,44565.84000000,44737.05000000,44580.22000000,44652.98000000,18.25105435
2021-02-11 11:20,44605.93000000,44729.47000000,44651.40000000,44689.61000000,14.25452837
2021-02-11 11:25,44658.48000000,44778.00000000,44683.60000000,44778.00000000,18.07262030
2021-02-11 11:30,44786.60000000,44930.00000000,44786.60000000,44900.00000000,14.83086264
2021-02-11 11:35,44904.92000000,45030.00000000,44907.14000000,45029.99000000,15.37102831
2021-02-11 11:40,44984.99000000,45091.31000000,45030.00000000,45091.31000000,41.49221238
2021-02-11 11:45,44923.88000000,45123.47000000,45092.53000000,45088.36000000,94.83008601
2021-02-11 11:50,44991.73000000,45097.91000000,45088.36000000,45010.11000000,40.19197077
2021-02-11 11:55,44994.17000000,45100.00000000,45012.89000000,45067.43000000,18.11456060
2021-02-11 12:00,44955.16000000,45157.15000000,45067.43000000,44955.16000000,34.41217071
2021-02-11 12:05,44868.22000000,44999.45000000,44962.13000000,44919.98000000,23.21928558
2021-02-11 12:10,44823.75000000,44988.45000000,44918.59000000,44933.15000000,49.76730677
2021-02-11 12:15,44926.84000000,45063.81000000,44926.85000000,44980.17000000,18.07099167
2021-02-11 12:20,44939.24000000,45002.61000000,44980.00000000,44964.69000000,11.51119846
